region,crop_type,farm_size_acres,rainfall_mm,temperature_c,fertilizer_kg,soil_type,irrigation,yield_kg_per_acre
Dodoma,Rice,7.8,1347.2,20.8,93.4,Loam,0,1771.1
Dodoma,Maize,19.0,1104.1,26.1,86.3,Sandy,0,1312.5
Mbeya,Wheat,14.8,764.3,31.1,4.6,Loam,1,1320.2
Arusha,Beans,12.2,1520.7,29.0,61.4,Sandy,0,1248.9
Arusha,Beans,3.5,1327.1,30.1,68.4,Sandy,0,1149.6
Arusha,Wheat,3.5,543.9,27.9,71.8,Sandy,1,1131.5
Dodoma,Maize,1.6,1666.4,28.4,104.4,Loam,0,1681.0
Iringa,Rice,17.4,1533.8,30.7,96.0,Clay,1,2068.7
Dodoma,Wheat,12.2,1724.7,21.7,109.4,Loam,0,1681.4
Iringa,Rice,14.3,1388.6,25.3,137.7,Sandy,0,1570.0
Morogoro,Rice,0.9,1220.1,21.3,146.3,Loam,0,1980.8
Dodoma,Rice,19.4,927.4,32.8,129.3,Loam,0,1612.8
Dodoma,Maize,16.7,1699.1,32.2,172.0,Loam,1,2020.1
Dodoma,Maize,4.6,1599.1,18.6,3.3,Sandy,0,1140.8
Arusha,Rice,4.0,367.8,28.6,35.2,Sandy,0,1161.0
Arusha,Cassava,4.1,339.6,31.9,1.4,Loam,0,1051.6
Iringa,Beans,6.4,864.7,20.7,116.5,Loam,0,1270.8
Iringa,Maize,10.7,1515.8,26.5,161.6,Loam,1,2130.4
Dodoma,Cassava,8.9,1780.9,31.7,43.8,Clay,0,1413.6
Iringa,Cassava,6.2,525.6,,166.9,Sandy,1,1379.6
Arusha,Beans,12.4,1191.2,28.5,10.8,Clay,1,1240.8
Iringa,Rice,3.2,871.3,22.5,168.2,Sandy,0,1710.5
Morogoro,Cassava,6.2,1754.9,31.9,63.3,Loam,1,2013.0
Arusha,Cassava,7.6,1563.2,32.6,18.3,Clay,0,1438.1
Morogoro,Cassava,9.4,1557.5,32.2,87.5,Loam,0,1771.8
Iringa,Rice,15.8,1003.0,25.1,46.2,Clay,0,1566.5
Mbeya,Rice,4.4,922.2,30.9,51.3,Loam,1,1707.3
Dodoma,Maize,10.5,710.1,30.7,55.3,Sandy,1,1191.3
Arusha,Maize,12.1,384.6,22.8,144.5,Loam,0,1436.1
Morogoro,Cassava,1.4,1597.1,30.4,97.0,Sandy,1,1840.7
Mbeya,Rice,12.3,1519.4,18.6,56.0,Loam,0,1896.9
Mbeya,Rice,3.8,1799.6,26.9,109.9,Loam,0,2172.8
Arusha,Beans,1.8,,21.5,128.9,Sandy,0,1555.9
Arusha,Cassava,19.0,1133.1,19.8,49.1,Sandy,1,1523.6
Mbeya,Maize,19.3,1453.5,19.2,74.4,Clay,1,1728.3
Dodoma,Beans,16.3,1717.1,28.4,21.9,Loam,0,1290.0
Dodoma,Rice,6.4,1574.5,23.1,32.6,Clay,0,1589.8
Morogoro,Maize,2.4,671.0,28.9,122.6,Clay,0,1286.8
Dodoma,Cassava,13.8,975.8,19.0,32.7,Sandy,0,998.1
Mbeya,Rice,9.1,493.7,22.7,94.5,Sandy,0,1337.7
Mbeya,Cassava,2.9,1731.1,26.1,127.6,Loam,1,2131.5
Iringa,Beans,10.2,1209.3,29.9,19.2,Clay,0,1093.6
Mbeya,Beans,1.2,643.0,22.8,102.1,Loam,0,1128.0
Dodoma,Beans,18.2,1307.6,27.4,46.2,Clay,0,1189.6
Morogoro,Wheat,5.5,1227.2,31.3,173.3,Sandy,1,1659.7
Iringa,Cassava,13.4,837.2,27.2,87.0,Loam,1,1614.0
Dodoma,Beans,6.6,470.3,21.5,145.1,Clay,0,1121.1
Morogoro,Beans,10.6,1307.4,18.4,99.0,Sandy,1,1526.5
Dodoma,Cassava,11.2,1080.5,31.1,7.8,Clay,0,1001.6
Iringa,Beans,4.1,1458.5,18.3,114.0,Loam,0,1466.9
Mbeya,Cassava,19.4,1080.2,31.1,,Sandy,0,1507.3
Iringa,Rice,15.6,1578.3,25.9,108.3,Clay,0,1823.4
Mbeya,Cassava,18.8,1127.9,32.1,147.5,Clay,0,1679.8
Iringa,Cassava,17.9,1141.4,30.0,159.2,Loam,1,1924.1
Arusha,Wheat,12.2,1615.0,33.0,41.1,Loam,1,1597.6
Dodoma,Rice,18.5,905.2,23.3,38.2,Loam,1,1491.8
Dodoma,Wheat,2.2,501.0,29.5,110.0,Sandy,0,978.7
Arusha,Beans,4.3,343.2,24.0,74.0,Sandy,0,748.1
Mbeya,Cassava,1.4,1432.7,25.2,151.2,Loam,1,2152.9
Dodoma,Rice,6.8,1230.5,27.4,162.0,Sandy,0,1703.4
Arusha,Wheat,8.1,1356.1,31.1,63.6,Clay,0,1408.8
Dodoma,Cassava,5.8,619.4,32.8,42.6,Loam,0,1002.6
Morogoro,Maize,16.7,504.6,29.5,140.5,Sandy,1,1174.0
Mbeya,Wheat,7.5,321.8,24.3,49.5,Sandy,0,906.7
Morogoro,Rice,6.0,825.9,24.3,148.1,Loam,0,1964.2
Mbeya,Wheat,11.1,1184.9,29.1,76.3,Loam,1,1752.3
Arusha,Wheat,3.2,888.4,21.6,120.2,Sandy,0,1211.6
Mbeya,Wheat,16.1,956.2,19.7,17.2,Sandy,0,956.6
Mbeya,Beans,2.0,1656.2,23.3,112.3,Loam,0,1782.3
Arusha,Maize,19.7,822.4,22.3,81.3,Sandy,0,1103.8
Mbeya,Rice,15.6,1071.0,22.4,105.6,Clay,1,1941.5
Dodoma,Rice,4.4,1475.5,21.5,30.2,Sandy,0,1473.6
Iringa,Rice,0.6,894.8,18.6,132.6,Clay,0,1688.2
